id,generacion,nse,region,educacion_financiera,sesgo_presente,canal_preferido,situacion_laboral,cobertura_previsional,tenencia_vehiculo,acceso_digital,bancarizado,exposicion_riesgo_sismico,apertura_datos_ia,confianza_aseguradora,tenencia_seguro,seguro_desastres_naturales,wtp_ratio
user_000169,Gen_X_44_59,D,Sierra,alta,alto,bancaseguros,independiente_microemprendedor,AFP,moto_mototaxi,baja,False,baja,alta,confia_plena,solo_obligatorio,False,1.039
user_000170,Millennial_28_43,D,Lima_Metropolitana,baja,alto,directo_digital,informal,ninguna,ninguno,alta,True,media,alta,neutral,solo_obligatorio,False,1.065
user_000171,Millennial_28_43,C,Selva,baja,bajo,bancaseguros,independiente_microemprendedor,ninguna,auto,media,False,baja,alta,neutral,solo_obligatorio,False,1.102
user_000172,Millennial_28_43,C,Selva,baja,alto,broker_corredor,informal,ninguna,ninguno,media,True,baja,alta,confia_plena,ninguno,False,0.666
user_000173,Boomer_60_mas,C,Lima_Metropolitana,baja,alto,broker_corredor,independiente_microemprendedor,ninguna,moto_mototaxi,media,True,alta,media,confia_plena,voluntario,False,0.899
user_000174,Gen_Z_18_27,D,Lima_Metropolitana,media,alto,directo_digital,independiente_microemprendedor,AFP,ninguno,alta,False,alta,media,neutral,ninguno,False,0.821
user_000175,Gen_X_44_59,B,Sierra,alta,alto,bancaseguros,formal_dependiente,ninguna,ninguno,media,False,media,alta,neutral,voluntario,False,0.833
user_000176,Millennial_28_43,E,Sierra,baja,alto,directo_digital,independiente_microemprendedor,AFP,ninguno,baja,False,alta,alta,neutral,ninguno,False,0.564
user_000177,Millennial_28_43,C,Lima_Metropolitana,baja,alto,directo_digital,formal_dependiente,AFP,ninguno,alta,True,alta,baja,desconfia,solo_obligatorio,False,0.895
user_000178,Millennial_28_43,D,Sierra,baja,bajo,directo_digital,informal,ninguna,moto_mototaxi,media,True,baja,media,desconfia,ninguno,False,0.96
user_000179,Gen_Z_18_27,D,Resto_Costa,baja,medio,directo_digital,informal,ninguna,ninguno,alta,True,alta,media,confia_plena,ninguno,False,0.437
user_000180,Millennial_28_43,D,Selva,baja,bajo,bancaseguros,independiente_microemprendedor,ninguna,auto,baja,False,media,alta,desconfia,solo_obligatorio,False,1.106
user_000181,Millennial_28_43,C,Lima_Metropolitana,baja,alto,directo_digital,informal,ninguna,auto,alta,True,alta,alta,neutral,ninguno,False,0.604
user_000182,Gen_X_44_59,C,Selva,media,alto,ninguno,formal_dependiente,AFP,moto_mototaxi,baja,False,alta,media,desconfia,voluntario,False,0.893
user_000183,Boomer_60_mas,C,Resto_Costa,media,bajo,broker_corredor,informal,ninguna,moto_mototaxi,media,True,media,baja,desconfia,ninguno,False,0.78
user_000184,Millennial_28_43,E,Resto_Costa,baja,medio,broker_corredor,informal,ONP,ninguno,media,False,alta,alta,neutral,ninguno,False,0.442
user_000185,Gen_Z_18_27,D,Sierra,baja,bajo,broker_corredor,informal,ONP,ninguno,media,False,alta,alta,confia_plena,voluntario,False,1.25
user_000186,Gen_X_44_59,C,Selva,media,alto,bancaseguros,independiente_microemprendedor,ONP,ninguno,baja,False,baja,alta,desconfia,ninguno,False,0.503
user_000187,Boomer_60_mas,E,Resto_Costa,baja,bajo,bancaseguros,independiente_microemprendedor,AFP,moto_mototaxi,baja,False,alta,media,desconfia,ninguno,False,0.796
user_000188,Millennial_28_43,C,Sierra,baja,alto,bancaseguros,formal_dependiente,AFP,ninguno,media,True,alta,alta,desconfia,solo_obligatorio,False,1.022
user_000189,Gen_X_44_59,C,Lima_Metropolitana,media,medio,broker_corredor,informal,ninguna,ninguno,alta,True,alta,media,desconfia,ninguno,False,0.643
user_000190,Gen_X_44_59,E,Resto_Costa,media,bajo,bancaseguros,informal,ninguna,moto_mototaxi,baja,True,media,baja,desconfia,ninguno,False,0.479
user_000191,Gen_X_44_59,B,Lima_Metropolitana,baja,alto,bancaseguros,formal_dependiente,AFP,moto_mototaxi,alta,True,alta,media,desconfia,voluntario,True,0.869
user_000192,Gen_Z_18_27,C,Resto_Costa,baja,medio,broker_corredor,formal_dependiente,AFP,auto,alta,True,alta,baja,desconfia,ninguno,False,0.987
user_000193,Millennial_28_43,E,Resto_Costa,media,bajo,directo_digital,informal,ninguna,ninguno,media,False,media,media,confia_plena,ninguno,False,0.951
user_000194,Gen_Z_18_27,E,Resto_Costa,baja,medio,directo_digital,informal,ninguna,ninguno,media,True,alta,alta,desconfia,ninguno,False,0.731
user_000195,Gen_Z_18_27,E,Sierra,media,medio,broker_corredor,informal,ninguna,moto_mototaxi,media,True,media,alta,confia_plena,solo_obligatorio,False,0.67
user_000196,Millennial_28_43,D,Selva,media,bajo,ninguno,formal_dependiente,ONP,ninguno,baja,False,media,media,desconfia,ninguno,False,1.051
user_000197,Gen_Z_18_27,E,Resto_Costa,alta,bajo,bancaseguros,informal,ninguna,ninguno,media,False,alta,alta,neutral,solo_obligatorio,False,1.161
user_000198,Gen_X_44_59,E,Lima_Metropolitana,baja,alto,directo_digital,informal,ninguna,moto_mototaxi,media,True,alta,media,desconfia,ninguno,False,0.368
user_000199,Gen_X_44_59,D,Resto_Costa,baja,medio,broker_corredor,independiente_microemprendedor,ninguna,ninguno,media,False,media,baja,neutral,ninguno,False,0.754
